"0","## select grids for SE season only"
"0","drf.se = drifter.current.gridded %>%select(-sst)%>%filter(season == ""SE"") %>% na.omit()"
"0","## interpolate the U component"
"0","u.se = interpBarnes(x = drf.se$x, y = drf.se$y, z = drf.se$u)"
"0","dimension = data.frame(lon = u.se$xg, u.se$zg) %>% dim()"
"0","## make a U component data table from interpolated matrix"
"0","u.tb = data.frame(lon = u.se$xg, u.se$zg) %>% gather(key = ""lata"", value = ""u"", 2:dimension[2]) %>% mutate(lat = rep(u.se$yg, each = dimension[1])) %>% select(lon,lat, u) %>% as.tibble()"
"0","## interpolate the V component"
"0","v.se = interpBarnes(x = drf.se$x, y = drf.se$y, z = drf.se$v)"
"0","## make the V component data table from interpolated matrix"
"0","v.tb = data.frame(lon = v.se$xg, v.se$zg) %>% gather(key = ""lata"", value = ""v"", 2:dimension[2]) %>% mutate(lat = rep(v.se$yg, each = dimension[1])) %>% select(lon,lat, v) %>% as.tibble()"
"0","## interpolate the observations"
"0","ob.se = interpBarnes(x = drf.se$x, y = drf.se$y, z = drf.se$obs)"
"0","## make the V component data table from interpolated matrix"
"0","obs.tb = data.frame(lon = ob.se$xg, ob.se$zg) %>% gather(key = ""lata"", value = ""obs"", 2:dimension[2]) %>% mutate(lat = rep(ob.se$yg, each = dimension[1])) %>% select(lon,lat, obs) %>% as.tibble()"
"0","## stitch now the V component intot the U data table and compute the velocity"
"0","uv.se = u.tb %>% bind_cols(v.tb %>% select(v), obs.tb %>% select(obs)) %>% mutate(vel = sqrt(u^2+v^2))"
