"0","wind.x.tb = list()"
"0","wind.y.tb = list()"
"0","for (j in 1:length(date)){"
"0","wind.x.tb[[j]] =  data.frame(lon, wind.x[,,j] %>% as.data.frame()) %>%"
"0","  gather(key = ""lata"", value = ""wind_x"", 2:362) %>%"
"0","  mutate(lat = rep(lat, each = 321), time = date[j]) %>%"
"0","  filter(lon >=38 & lon <= 42 & lat >=-8 & lat <= -3)"
"0","wind.y.tb[[j]] =  data.frame(lon, wind.y[,,j] %>% as.data.frame()) %>%"
"0","  gather(key = ""lata"", value = ""wind_y"", 2:362) %>%"
"0","  mutate(lat = rep(lat, each = 321), time = date[j])%>%"
"0","  filter(lon >=38 & lon <= 42 & lat >=-8 & lat <= -3)"
"0","}"
