"0","## select grids for NE season only"
"0","drf.ne.sst = drifter.current.gridded %>%filter(season == ""NE"") %>% na.omit()"
"0","## interpolate the U component"
"0","sst.ne = interpBarnes(x = drf.ne.sst$x, y = drf.ne.sst$y, z = drf.ne.sst$sst)"
"0","dimension = data.frame(lon = sst.ne$xg, sst.ne$zg) %>% dim()"
"0","## make sst into a long format data table from interpolated matrix"
"0","sst.ne.tb = data.frame(lon = sst.ne$xg, sst.ne$zg) %>% "
"0","  gather(key = ""lata"", value = ""sst"", 2:dimension[2]) %>% "
"0","  mutate(lat = rep(sst.ne$yg, each = dimension[1])) %>% "
"0","  select(lon,lat, sst) %>% as.tibble()"
